f3684_46,54,,182,train,26414840,26414840,10562412000
f3500_08,54,,178,train,26414840,26414840,10562412000
f0684_13,55,,274,train,26414840,26414840,15843618000
f0469_20,55,,387,train,26414840,26414840,22445125500
f1458_19,55,,320,train,26414840,26414840,18484221000
f1173_40,55,,130,train,26414840,26414840,7261658250
f2144_67,55,,177,train,26414840,26414840,9902261250
f1972_15,55,,137,train,26414840,26414840,7921809000
f3259_15,55,,180,train,26414840,26414840,10562412000
f3178_23,55,,2,train,26414840,26414840,0
f3652_48,55,,166,train,26414840,26414840,9242110500
f3731_07,55,,154,train,26414840,26414840,8581959750
f0655_10,56,,206,train,26414840,26414840,11882713500
f0062_25,56,,391,train,26414840,26414840,23105276250
f1386_19,56,,108,train,26414840,26414840,5941356750
f0752_25,56,,408,train,26414840,26414840,23765427000
f2122_65,56,,173,train,26414840,26414840,9902261250
f1596_10,56,,149,train,26414840,26414840,8581959750
f3223_18,56,,141,train,26414840,26414840,7921809000
f2257_69,56,,170,train,26414840,26414840,9902261250
f3969_02,56,,178,train,26414840,26414840,10562412000
f3446_10,56,,174,train,26414840,26414840,9902261250
f0585_26,57,,190,train,26414840,26414840,11222562750
f0170_40,57,,390,train,26414840,26414840,23105276250
f1324_40,57,,271,train,26414840,26414840,15843618000
f0825_23,57,,22,train,26414840,26414840,660150750
f2048_19,57,,105,train,26414840,26414840,5941356750
f1707_05,57,,142,train,26414840,26414840,7921809000
f3194_31,57,,184,train,26414840,26414840,10562412000
f2329_94,57,,117,train,26414840,26414840,6601507500
f3889_26,57,,170,train,26414840,26414840,9902261250
f3568_48,57,,174,train,26414840,26414840,9902261250
f0185_23,58,,395,train,26414840,26414840,23105276250
f0590_06,58,,5,train,26414840,26414840,0
f0882_28,58,,199,train,26414840,26414840,11222562750
f1337_29,58,,220,train,26414840,26414840,12542864250
f1777_29,58,,138,train,26414840,26414840,7921809000
f2065_28,58,,3,train,26414840,26414840,0
f2382_52,58,,179,train,26414840,26414840,10562412000
f3202_01,58,,166,train,26414840,26414840,9242110500
f3705_48,58,,125,train,26414840,26414840,7261658250
f3640_13,58,,164,train,26414840,26414840,9242110500
f0181_31,59,,389,train,26414840,26414840,23105276250
f0264_18,59,,376,train,26414840,26414840,21784974750
f0857_21,59,,177,train,26414840,26414840,9902261250
f0973_47,59,,304,train,26414840,26414840,17824070250
f1775_42,59,,113,train,26414840,26414840,6601507500
f1827_17,59,,161,train,26414840,26414840,9242110500
f2355_85,59,,13,train,26414840,26414840,660150750
f2518_67,59,,168,train,26414840,26414840,9902261250
f3627_46,59,,181,train,26414840,26414840,10562412000
f3640_13,59,,164,train,26414840,26414840,9242110500
f0416_07,60,,96,train,26414840,26414840,5281206000
f0167_33,60,,358,train,26414840,26414840,21124824000
f1118_23,60,,327,train,26414840,26414840,19144371750
f0787_21,60,,275,train,26414840,26414840,15843618000
f1969_24,60,,52,train,26414840,26414840,2640603000
f1699_42,60,,157,train,26414840,26414840,9242110500
f3152_47,60,,182,train,26414840,26414840,10562412000
f2291_65,60,,182,train,26414840,26414840,10562412000
f3856_34,60,,158,train,26414840,26414840,9242110500
f3561_09,60,,173,train,26414840,26414840,9902261250
f0167_33,61,,358,train,26414840,26414840,21124824000
f0181_31,61,,389,train,26414840,26414840,23105276250
f0787_21,61,,275,train,26414840,26414840,15843618000
f0857_21,61,,177,train,26414840,26414840,9902261250
f1699_42,61,,157,train,26414840,26414840,9242110500
f1775_42,61,,113,train,26414840,26414840,6601507500
f2291_65,61,,182,train,26414840,26414840,10562412000
f2355_85,61,,13,train,26414840,26414840,660150750
f3561_09,61,,173,train,26414840,26414840,9902261250
f3576_04,61,,24,train,26414840,26414840,1320301500
f0167_33,62,,358,train,26414840,26414840,21124824000
f0190_12,62,,312,train,26414840,26414840,18484221000
f0787_21,62,,275,train,26414840,26414840,15843618000
f0899_05,62,,317,train,26414840,26414840,18484221000
f1699_42,62,,157,train,26414840,26414840,9242110500
f1794_07,62,,130,train,26414840,26414840,7261658250
f2291_65,62,,182,train,26414840,26414840,10562412000
f2394_84,62,,131,train,26414840,26414840,7261658250
f3561_09,62,,173,train,26414840,26414840,9902261250
f3627_46,62,,181,train,26414840,26414840,10562412000
f0655_10,63,,206,train,26414840,26414840,11882713500
f0625_26,63,,368,train,26414840,26414840,21784974750
f1386_19,63,,108,train,26414840,26414840,5941356750
f1343_32,63,,236,train,26414840,26414840,13863165750
f2122_65,63,,173,train,26414840,26414840,9902261250
f2078_03,63,,156,train,26414840,26414840,9242110500
f3223_18,63,,141,train,26414840,26414840,7921809000
f3208_06,63,,172,train,26414840,26414840,9902261250
f3789_16,63,,170,train,26414840,26414840,9902261250
f3816_24,63,,28,train,26414840,26414840,1320301500
f0585_26,64,,190,train,26414840,26414840,11222562750
f0062_25,64,,391,train,26414840,26414840,23105276250
f1324_40,64,,271,train,26414840,26414840,15843618000
f0752_25,64,,408,train,26414840,26414840,23765427000
f2048_19,64,,105,train,26414840,26414840,5941356750
f1596_10,64,,149,train,26414840,26414840,8581959750
f3194_31,64,,184,train,26414840,26414840,10562412000
f2257_69,64,,170,train,26414840,26414840,9902261250
f3856_34,64,,158,train,26414840,26414840,9242110500
f3446_10,64,,174,train,26414840,26414840,9902261250
f0311_48,65,,315,train,26414840,26414840,18484221000
f0044_12,65,,249,train,26414840,26414840,14523316500
f1044_04,65,,345,train,26414840,26414840,20464673250
f0728_14,65,,353,train,26414840,26414840,20464673250
f1871_04,65,,160,train,26414840,26414840,9242110500
f1546_05,65,,175,train,26414840,26414840,9902261250
f2560_93,65,,170,train,26414840,26414840,9902261250
f2201_80,65,,55,train,26414840,26414840,2640603000
f3700_25,65,,164,train,26414840,26414840,9242110500
f3366_32,65,,176,train,26414840,26414840,9902261250
f0713_17,66,,360,train,26414840,26414840,21124824000
f0331_41,66,,307,train,26414840,26414840,17824070250
f1465_32,66,,269,train,26414840,26414840,15843618000
f1053_00,66,,294,train,26414840,26414840,17163919500
f2151_92,66,,154,train,26414840,26414840,8581959750
f1901_07,66,,153,train,26414840,26414840,8581959750
f3311_03,66,,162,train,26414840,26414840,9242110500
f2564_59,66,,154,train,26414840,26414840,8581959750
f4053_14,66,,151,train,26414840,26414840,8581959750
f3705_48,66,,125,train,26414840,26414840,7261658250
f0140_09,67,,286,train,26414840,26414840,16503768750
f0311_48,67,,315,train,26414840,26414840,18484221000
f0766_01,67,,361,train,26414840,26414840,21124824000
f1044_04,67,,345,train,26414840,26414840,20464673250
f1613_27,67,,106,train,26414840,26414840,5941356750
f1871_04,67,,160,train,26414840,26414840,9242110500
f2261_76,67,,173,train,26414840,26414840,9902261250
f2560_93,67,,170,train,26414840,26414840,9902261250
f3550_07,67,,160,train,26414840,26414840,9242110500
f3856_34,67,,158,train,26414840,26414840,9242110500
f0264_18,68,,376,train,26414840,26414840,21784974750
f0207_46,68,,392,train,26414840,26414840,23105276250
f0973_47,68,,304,train,26414840,26414840,17824070250
f0910_22,68,,58,train,26414840,26414840,3300753750
f1827_17,68,,161,train,26414840,26414840,9242110500
f1798_42,68,,97,train,26414840,26414840,5281206000
f2518_67,68,,168,train,26414840,26414840,9902261250
f2395_78,68,,166,train,26414840,26414840,9242110500
f3669_35,68,,172,train,26414840,26414840,9902261250
f3634_16,68,,174,train,26414840,26414840,9902261250
f0627_14,69,,282,train,26414840,26414840,16503768750
f0264_18,69,,376,train,26414840,26414840,21784974750
f1354_22,69,,337,train,26414840,26414840,19804522500
f0973_47,69,,304,train,26414840,26414840,17824070250
f2103_60,69,,177,train,26414840,26414840,9902261250
f1827_17,69,,161,train,26414840,26414840,9242110500
f3210_22,69,,170,train,26414840,26414840,9902261250
f2518_67,69,,168,train,26414840,26414840,9902261250
f3783_47,69,,183,train,26414840,26414840,10562412000
f3923_00,69,,168,train,26414840,26414840,9902261250
f0437_05,70,,360,train,26414840,26414840,21124824000
f0170_40,70,,390,train,26414840,26414840,23105276250
f1132_19,70,,5,train,26414840,26414840,0
f0825_23,70,,22,train,26414840,26414840,660150750
f1970_32,70,,167,train,26414840,26414840,9902261250
f1707_05,70,,142,train,26414840,26414840,7921809000
f3164_09,70,,31,train,26414840,26414840,1320301500
f2329_94,70,,117,train,26414840,26414840,6601507500
f4046_46,70,,161,train,26414840,26414840,9242110500
f3969_02,70,,178,train,26414840,26414840,10562412000
f0625_26,71,,368,train,26414840,26414840,21784974750
f0153_35,71,,345,train,26414840,26414840,20464673250
f1343_32,71,,236,train,26414840,26414840,13863165750
f0779_27,71,,264,train,26414840,26414840,15183467250
f2078_03,71,,156,train,26414840,26414840,9242110500
f1668_08,71,,144,train,26414840,26414840,7921809000
f3208_06,71,,172,train,26414840,26414840,9902261250
f2284_51,71,,175,train,26414840,26414840,9902261250
f3550_07,71,,160,train,26414840,26414840,9242110500
f3889_26,71,,170,train,26414840,26414840,9902261250
f0684_13,72,,274,train,26414840,26414840,15843618000
f0469_20,72,,387,train,26414840,26414840,22445125500
f1458_19,72,,320,train,26414840,26414840,18484221000
f1173_40,72,,130,train,26414840,26414840,7261658250
f2144_67,72,,177,train,26414840,26414840,9902261250
f1972_15,72,,137,train,26414840,26414840,7921809000
f3259_15,72,,180,train,26414840,26414840,10562412000
f3178_23,72,,2,train,26414840,26414840,0
f4046_46,72,,161,train,26414840,26414840,9242110500
f3789_16,72,,170,train,26414840,26414840,9902261250
f0273_27,73,,81,train,26414840,26414840,4621055250
f0190_12,73,,312,train,26414840,26414840,18484221000
f0979_22,73,,239,train,26414840,26414840,13863165750
f0899_05,73,,317,train,26414840,26414840,18484221000
f1833_03,73,,179,train,26414840,26414840,10562412000
f1794_07,73,,130,train,26414840,26414840,7261658250
f2528_69,73,,169,train,26414840,26414840,9902261250
f2394_84,73,,131,train,26414840,26414840,7261658250
f3684_46,73,,182,train,26414840,26414840,10562412000
f3627_46,73,,181,train,26414840,26414840,10562412000
f0035_19,74,,417,train,26414840,26414840,24425577750
f0207_46,74,,392,train,26414840,26414840,23105276250
f0716_15,74,,317,train,26414840,26414840,18484221000
f0910_22,74,,58,train,26414840,26414840,3300753750
f1500_25,74,,143,train,26414840,26414840,7921809000
f1798_42,74,,97,train,26414840,26414840,5281206000
f2197_62,74,,142,train,26414840,26414840,7921809000
f2395_78,74,,166,train,26414840,26414840,9242110500
f3338_15,74,,168,train,26414840,26414840,9902261250
f3634_16,74,,174,train,26414840,26414840,9902261250
f0035_19,75,,417,train,26414840,26414840,24425577750
f0237_46,75,,313,train,26414840,26414840,18484221000
f0716_15,75,,317,train,26414840,26414840,18484221000
f0961_08,75,,403,train,26414840,26414840,23765427000
f1500_25,75,,143,train,26414840,26414840,7921809000
f1808_13,75,,130,train,26414840,26414840,7261658250
f2197_62,75,,142,train,26414840,26414840,7921809000
f2422_85,75,,134,train,26414840,26414840,7921809000
f3338_15,75,,168,train,26414840,26414840,9902261250
f3652_48,75,,166,train,26414840,26414840,9242110500
f0364_10,76,,326,train,26414840,26414840,19144371750
f0625_26,76,,368,train,26414840,26414840,21784974750
f1055_16,76,,222,train,26414840,26414840,12542864250
f1343_32,76,,236,train,26414840,26414840,13863165750
f1906_16,76,,173,train,26414840,26414840,9902261250
f2078_03,76,,156,train,26414840,26414840,9242110500
f2596_86,76,,165,train,26414840,26414840,9242110500
f3208_06,76,,172,train,26414840,26414840,9902261250
f3816_24,76,,28,train,26414840,26414840,1320301500
f3812_06,76,,165,train,26414840,26414840,9242110500
f0407_39,77,,319,train,26414840,26414840,18484221000
f0185_23,77,,395,train,26414840,26414840,23105276250
f1099_37,77,,278,train,26414840,26414840,16503768750
f0882_28,77,,199,train,26414840,26414840,11222562750
f1914_02,77,,116,train,26414840,26414840,6601507500
f1777_29,77,,138,train,26414840,26414840,7921809000
f3119_39,77,,166,train,26414840,26414840,9242110500
f2382_52,77,,179,train,26414840,26414840,10562412000
f3783_47,77,,183,train,26414840,26414840,10562412000
f3596_19,77,,171,train,26414840,26414840,9902261250
f0048_00,78,,132,train,26414840,26414840,7261658250
f0294_18,78,,133,train,26414840,26414840,7261658250
f0750_18,78,,400,train,26414840,26414840,23765427000
f1016_36,78,,99,train,26414840,26414840,5281206000
f1591_47,78,,72,train,26414840,26414840,3960904500
f1849_46,78,,170,train,26414840,26414840,9902261250
f2232_76,78,,132,train,26414840,26414840,7261658250
f2555_88,78,,180,train,26414840,26414840,10562412000
f3436_22,78,,167,train,26414840,26414840,9902261250
f3700_25,78,,164,train,26414840,26414840,9242110500
f0676_08,79,,354,train,26414840,26414840,20464673250
f0273_27,79,,81,train,26414840,26414840,4621055250
f1453_47,79,,308,train,26414840,26414840,17824070250
f0979_22,79,,239,train,26414840,26414840,13863165750
f2131_73,79,,180,train,26414840,26414840,10562412000
f1833_03,79,,179,train,26414840,26414840,10562412000
f3244_38,79,,164,train,26414840,26414840,9242110500
f2528_69,79,,169,train,26414840,26414840,9902261250
f3816_24,79,,28,train,26414840,26414840,1320301500
f3684_46,79,,182,train,26414840,26414840,10562412000
f0625_26,80,,368,train,26414840,26414840,21784974750
f0311_48,80,,315,train,26414840,26414840,18484221000
f1343_32,80,,236,train,26414840,26414840,13863165750
f1044_04,80,,345,train,26414840,26414840,20464673250
f2078_03,80,,156,train,26414840,26414840,9242110500
f1871_04,80,,160,train,26414840,26414840,9242110500
f3208_06,80,,172,train,26414840,26414840,9902261250
f2560_93,80,,170,train,26414840,26414840,9902261250
f3889_26,80,,170,train,26414840,26414840,9902261250
f3731_07,80,,154,train,26414840,26414840,8581959750
f0140_09,1,,286,train,26414840,26414840,16503768750
f0502_09,1,,394,train,26414840,26414840,23105276250
f0766_01,1,,361,train,26414840,26414840,21124824000
f1246_39,1,,319,train,26414840,26414840,18484221000
f1613_27,1,,106,train,26414840,26414840,5941356750
f1994_21,1,,161,train,26414840,26414840,9242110500
f2261_76,1,,173,train,26414840,26414840,9902261250
f3183_15,1,,180,train,26414840,26414840,10562412000
f3778_23,1,,167,train,26414840,26414840,9902261250
f3856_34,1,,158,train,26414840,26414840,9242110500
f0048_00,2,,132,train,26414840,26414840,7261658250
f0585_26,2,,190,train,26414840,26414840,11222562750
f0750_18,2,,400,train,26414840,26414840,23765427000
f1324_40,2,,271,train,26414840,26414840,15843618000
f1591_47,2,,72,train,26414840,26414840,3960904500
f2048_19,2,,105,train,26414840,26414840,5941356750
f2232_76,2,,132,train,26414840,26414840,7261658250
f3194_31,2,,184,train,26414840,26414840,10562412000
f3436_22,2,,167,train,26414840,26414840,9902261250
f3856_34,2,,158,train,26414840,26414840,9242110500
f0311_48,3,,315,train,26414840,26414840,18484221000
f0181_31,3,,389,train,26414840,26414840,23105276250
f1044_04,3,,345,train,26414840,26414840,20464673250
f0857_21,3,,177,train,26414840,26414840,9902261250
f1871_04,3,,160,train,26414840,26414840,9242110500
f1775_42,3,,113,train,26414840,26414840,6601507500
f2560_93,3,,170,train,26414840,26414840,9902261250
f2355_85,3,,13,train,26414840,26414840,660150750
f3576_04,3,,24,train,26414840,26414840,1320301500
f3338_15,3,,168,train,26414840,26414840,9902261250
f0627_14,4,,282,train,26414840,26414840,16503768750
f0235_17,4,,311,train,26414840,26414840,17824070250
f1354_22,4,,337,train,26414840,26414840,19804522500
f0943_40,4,,394,train,26414840,26414840,23105276250
f2103_60,4,,177,train,26414840,26414840,9902261250
f1807_08,4,,160,train,26414840,26414840,9242110500
f3210_22,4,,170,train,26414840,26414840,9902261250
f2416_80,4,,169,train,26414840,26414840,9902261250
f3500_08,4,,178,train,26414840,26414840,10562412000
f3816_24,4,,28,train,26414840,26414840,1320301500
f0140_09,5,,286,train,26414840,26414840,16503768750
f0264_18,5,,376,train,26414840,26414840,21784974750
f0766_01,5,,361,train,26414840,26414840,21124824000
f0973_47,5,,304,train,26414840,26414840,17824070250
f1613_27,5,,106,train,26414840,26414840,5941356750
f1827_17,5,,161,train,26414840,26414840,9242110500
f2261_76,5,,173,train,26414840,26414840,9902261250
f2518_67,5,,168,train,26414840,26414840,9902261250
f3684_46,5,,182,train,26414840,26414840,10562412000
f3812_06,5,,165,train,26414840,26414840,9242110500
f0713_17,6,,360,train,26414840,26414840,21124824000
f0469_20,6,,387,train,26414840,26414840,22445125500
f1465_32,6,,269,train,26414840,26414840,15843618000
f1173_40,6,,130,train,26414840,26414840,7261658250
f2151_92,6,,154,train,26414840,26414840,8581959750
f1972_15,6,,137,train,26414840,26414840,7921809000
f3311_03,6,,162,train,26414840,26414840,9242110500
f3178_23,6,,2,train,26414840,26414840,0
f3446_10,6,,174,train,26414840,26414840,9902261250
f3782_00,6,,175,train,26414840,26414840,9902261250
f0294_18,7,,133,train,26414840,26414840,7261658250
f0684_13,7,,274,train,26414840,26414840,15843618000
f1016_36,7,,99,train,26414840,26414840,5281206000
f1458_19,7,,320,train,26414840,26414840,18484221000
f1849_46,7,,170,train,26414840,26414840,9902261250
f2144_67,7,,177,train,26414840,26414840,9902261250
f2555_88,7,,180,train,26414840,26414840,10562412000
f3259_15,7,,180,train,26414840,26414840,10562412000
f3816_24,7,,28,train,26414840,26414840,1320301500
f3561_09,7,,173,train,26414840,26414840,9902261250
f0364_10,8,,326,train,26414840,26414840,19144371750
f0044_12,8,,249,train,26414840,26414840,14523316500
f1055_16,8,,222,train,26414840,26414840,12542864250
f0728_14,8,,353,train,26414840,26414840,20464673250
f1906_16,8,,173,train,26414840,26414840,9902261250
f1546_05,8,,175,train,26414840,26414840,9902261250
f2596_86,8,,165,train,26414840,26414840,9242110500
f2201_80,8,,55,train,26414840,26414840,2640603000
f3576_04,8,,24,train,26414840,26414840,1320301500
f3366_32,8,,176,train,26414840,26414840,9902261250
f0410_43,9,,330,train,26414840,26414840,19144371750
f0264_18,9,,376,train,26414840,26414840,21784974750
f1112_30,9,,390,train,26414840,26414840,23105276250
f0973_47,9,,304,train,26414840,26414840,17824070250
f1938_21,9,,145,train,26414840,26414840,8581959750
f1827_17,9,,161,train,26414840,26414840,9242110500
f3142_38,9,,180,train,26414840,26414840,10562412000
f2518_67,9,,168,train,26414840,26414840,9902261250
f3907_43,9,,169,train,26414840,26414840,9902261250
f4013_32,9,,181,train,26414840,26414840,10562412000
f0311_48,10,,315,train,26414840,26414840,18484221000
f0273_27,10,,81,train,26414840,26414840,4621055250
f1044_04,10,,345,train,26414840,26414840,20464673250
f0979_22,10,,239,train,26414840,26414840,13863165750
f1871_04,10,,160,train,26414840,26414840,9242110500
f1833_03,10,,179,train,26414840,26414840,10562412000
f2560_93,10,,170,train,26414840,26414840,9902261250
f2528_69,10,,169,train,26414840,26414840,9902261250
f3701_44,10,,153,train,26414840,26414840,8581959750
f3684_46,10,,182,train,26414840,26414840,10562412000
f0627_14,11,,282,train,26414840,26414840,16503768750
f0655_10,11,,206,train,26414840,26414840,11882713500
f1354_22,11,,337,train,26414840,26414840,19804522500
f1386_19,11,,108,train,26414840,26414840,5941356750
f2103_60,11,,177,train,26414840,26414840,9902261250
f2122_65,11,,173,train,26414840,26414840,9902261250
f3210_22,11,,170,train,26414840,26414840,9902261250
f3223_18,11,,141,train,26414840,26414840,7921809000
f3782_00,11,,175,train,26414840,26414840,9902261250
f3923_00,11,,168,train,26414840,26414840,9902261250
f0590_06,12,,5,train,26414840,26414840,0
f0410_43,12,,330,train,26414840,26414840,19144371750
f1337_29,12,,220,train,26414840,26414840,12542864250
f1112_30,12,,390,train,26414840,26414840,23105276250
f2065_28,12,,3,train,26414840,26414840,0
f1938_21,12,,145,train,26414840,26414840,8581959750
f3202_01,12,,166,train,26414840,26414840,9242110500
f3142_38,12,,180,train,26414840,26414840,10562412000
f4013_32,12,,181,train,26414840,26414840,10562412000
f3789_16,12,,170,train,26414840,26414840,9902261250
f0311_48,13,,315,train,26414840,26414840,18484221000
f0410_43,13,,330,train,26414840,26414840,19144371750
f1044_04,13,,345,train,26414840,26414840,20464673250
f1112_30,13,,390,train,26414840,26414840,23105276250
f1871_04,13,,160,train,26414840,26414840,9242110500
f1938_21,13,,145,train,26414840,26414840,8581959750
f2560_93,13,,170,train,26414840,26414840,9902261250
f3142_38,13,,180,train,26414840,26414840,10562412000
f3701_44,13,,153,train,26414840,26414840,8581959750
f3781_28,13,,173,train,26414840,26414840,9902261250
f0502_09,14,,394,train,26414840,26414840,23105276250
f0273_27,14,,81,train,26414840,26414840,4621055250
f1246_39,14,,319,train,26414840,26414840,18484221000
f0979_22,14,,239,train,26414840,26414840,13863165750
f1994_21,14,,161,train,26414840,26414840,9242110500
f1833_03,14,,179,train,26414840,26414840,10562412000
f3183_15,14,,180,train,26414840,26414840,10562412000
f2528_69,14,,169,train,26414840,26414840,9902261250
f4046_46,14,,161,train,26414840,26414840,9242110500
f3561_09,14,,173,train,26414840,26414840,9902261250
f0048_00,15,,132,train,26414840,26414840,7261658250
f0237_46,15,,313,train,26414840,26414840,18484221000
f0750_18,15,,400,train,26414840,26414840,23765427000
f0961_08,15,,403,train,26414840,26414840,23765427000
f1591_47,15,,72,train,26414840,26414840,3960904500
f1808_13,15,,130,train,26414840,26414840,7261658250
f2232_76,15,,132,train,26414840,26414840,7261658250
f2422_85,15,,134,train,26414840,26414840,7921809000
f3558_12,15,,172,train,26414840,26414840,9902261250
f3812_06,15,,165,train,26414840,26414840,9242110500
f0585_26,16,,190,train,26414840,26414840,11222562750
f0511_03,16,,289,train,26414840,26414840,17163919500
f1324_40,16,,271,train,26414840,26414840,15843618000
f1314_29,16,,302,train,26414840,26414840,17824070250
f2048_19,16,,105,train,26414840,26414840,5941356750
f2014_07,16,,165,train,26414840,26414840,9242110500
f3194_31,16,,184,train,26414840,26414840,10562412000
f3185_38,16,,171,train,26414840,26414840,9902261250
f3652_48,16,,166,train,26414840,26414840,9242110500
f3889_26,16,,170,train,26414840,26414840,9902261250
f0473_21,17,,415,train,26414840,26414840,24425577750
f0311_48,17,,315,train,26414840,26414840,18484221000
f1217_02,17,,305,train,26414840,26414840,17824070250
f1044_04,17,,345,train,26414840,26414840,20464673250
f1975_00,17,,128,train,26414840,26414840,7261658250
f1871_04,17,,160,train,26414840,26414840,9242110500
f3181_10,17,,157,train,26414840,26414840,9242110500
f2560_93,17,,170,train,26414840,26414840,9902261250
f3778_23,17,,167,train,26414840,26414840,9902261250
f3576_04,17,,24,train,26414840,26414840,1320301500
f0170_40,18,,390,train,26414840,26414840,23105276250
f0585_26,18,,190,train,26414840,26414840,11222562750
f0825_23,18,,22,train,26414840,26414840,660150750
f1324_40,18,,271,train,26414840,26414840,15843618000
f1707_05,18,,142,train,26414840,26414840,7921809000
f2048_19,18,,105,train,26414840,26414840,5941356750
f2329_94,18,,117,train,26414840,26414840,6601507500
f3194_31,18,,184,train,26414840,26414840,10562412000
f3816_24,18,,28,train,26414840,26414840,1320301500
f3627_46,18,,181,train,26414840,26414840,10562412000
f0502_09,19,,394,train,26414840,26414840,23105276250
f0473_21,19,,415,train,26414840,26414840,24425577750
f1246_39,19,,319,train,26414840,26414840,18484221000
f1217_02,19,,305,train,26414840,26414840,17824070250
f1994_21,19,,161,train,26414840,26414840,9242110500
f1975_00,19,,128,train,26414840,26414840,7261658250
f3183_15,19,,180,train,26414840,26414840,10562412000
f3181_10,19,,157,train,26414840,26414840,9242110500
f3923_00,19,,168,train,26414840,26414840,9902261250
f4077_42,19,,8,train,26414840,26414840,0
f0364_10,20,,326,train,26414840,26414840,19144371750
f0170_40,20,,390,train,26414840,26414840,23105276250
f1055_16,20,,222,train,26414840,26414840,12542864250
f0825_23,20,,22,train,26414840,26414840,660150750
f1906_16,20,,173,train,26414840,26414840,9902261250
f1707_05,20,,142,train,26414840,26414840,7921809000
f2596_86,20,,165,train,26414840,26414840,9242110500
f2329_94,20,,117,train,26414840,26414840,6601507500
f3640_13,20,,164,train,26414840,26414840,9242110500
f3789_16,20,,170,train,26414840,26414840,9902261250
f0140_09,21,,286,train,26414840,26414840,16503768750
f0627_14,21,,282,train,26414840,26414840,16503768750
f0766_01,21,,361,train,26414840,26414840,21124824000
f1354_22,21,,337,train,26414840,26414840,19804522500
f1613_27,21,,106,train,26414840,26414840,5941356750
f2103_60,21,,177,train,26414840,26414840,9902261250
f2261_76,21,,173,train,26414840,26414840,9902261250
f3210_22,21,,170,train,26414840,26414840,9902261250
f3500_08,21,,178,train,26414840,26414840,10562412000
f3783_47,21,,183,train,26414840,26414840,10562412000
f0167_33,22,,358,train,26414840,26414840,21124824000
f0044_12,22,,249,train,26414840,26414840,14523316500
f0787_21,22,,275,train,26414840,26414840,15843618000
f0728_14,22,,353,train,26414840,26414840,20464673250
f1699_42,22,,157,train,26414840,26414840,9242110500
f1546_05,22,,175,train,26414840,26414840,9902261250
f2291_65,22,,182,train,26414840,26414840,10562412000
f2201_80,22,,55,train,26414840,26414840,2640603000
f3561_09,22,,173,train,26414840,26414840,9902261250
f3366_32,22,,176,train,26414840,26414840,9902261250
f0714_32,23,,257,train,26414840,26414840,15183467250
f0713_17,23,,360,train,26414840,26414840,21124824000
f1472_37,23,,387,train,26414840,26414840,22445125500
f1465_32,23,,269,train,26414840,26414840,15843618000
f2193_99,23,,178,train,26414840,26414840,10562412000
f2151_92,23,,154,train,26414840,26414840,8581959750
f3326_06,23,,174,train,26414840,26414840,9902261250
f3311_03,23,,162,train,26414840,26414840,9242110500
f4077_42,23,,8,train,26414840,26414840,0
f4053_14,23,,151,train,26414840,26414840,8581959750
f0294_18,24,,133,train,26414840,26414840,7261658250
f0410_43,24,,330,train,26414840,26414840,19144371750
f1016_36,24,,99,train,26414840,26414840,5281206000
f1112_30,24,,390,train,26414840,26414840,23105276250
f1849_46,24,,170,train,26414840,26414840,9902261250
f1938_21,24,,145,train,26414840,26414840,8581959750
f2555_88,24,,180,train,26414840,26414840,10562412000
f3142_38,24,,180,train,26414840,26414840,10562412000
f3700_25,24,,164,train,26414840,26414840,9242110500
f3856_34,24,,158,train,26414840,26414840,9242110500
f0502_09,25,,394,train,26414840,26414840,23105276250
f0264_18,25,,376,train,26414840,26414840,21784974750
f1246_39,25,,319,train,26414840,26414840,18484221000
f0973_47,25,,304,train,26414840,26414840,17824070250
f1994_21,25,,161,train,26414840,26414840,9242110500
f1827_17,25,,161,train,26414840,26414840,9242110500
f3183_15,25,,180,train,26414840,26414840,10562412000
f2518_67,25,,168,train,26414840,26414840,9902261250
f3856_34,25,,158,train,26414840,26414840,9242110500
f3669_35,25,,172,train,26414840,26414840,9902261250
f0311_48,26,,315,train,26414840,26414840,18484221000
f0655_10,26,,206,train,26414840,26414840,11882713500
f1044_04,26,,345,train,26414840,26414840,20464673250
f1386_19,26,,108,train,26414840,26414840,5941356750
f1871_04,26,,160,train,26414840,26414840,9242110500
f2122_65,26,,173,train,26414840,26414840,9902261250
f2560_93,26,,170,train,26414840,26414840,9902261250
f3223_18,26,,141,train,26414840,26414840,7921809000
f3701_44,26,,153,train,26414840,26414840,8581959750
f3969_02,26,,178,train,26414840,26414840,10562412000
f0167_33,27,,358,train,26414840,26414840,21124824000
f0190_12,27,,312,train,26414840,26414840,18484221000
f0787_21,27,,275,train,26414840,26414840,15843618000
f0899_05,27,,317,train,26414840,26414840,18484221000
f1699_42,27,,157,train,26414840,26414840,9242110500
f1794_07,27,,130,train,26414840,26414840,7261658250
f2291_65,27,,182,train,26414840,26414840,10562412000
f2394_84,27,,131,train,26414840,26414840,7261658250
f3561_09,27,,173,train,26414840,26414840,9902261250
f3627_46,27,,181,train,26414840,26414840,10562412000
f0153_35,28,,345,train,26414840,26414840,20464673250
f0181_31,28,,389,train,26414840,26414840,23105276250
f0779_27,28,,264,train,26414840,26414840,15183467250
f0857_21,28,,177,train,26414840,26414840,9902261250
f1668_08,28,,144,train,26414840,26414840,7921809000
f1775_42,28,,113,train,26414840,26414840,6601507500
f2284_51,28,,175,train,26414840,26414840,9902261250
